iter	Passed	Remaining
392	404	624
393	404	622
394	406	622
395	407	621
396	408	619
397	409	618
398	410	617
399	410	616
400	411	615
401	413	614
402	414	613
403	415	612
404	416	611
405	417	610
406	418	609
407	419	608
408	420	607
409	421	606
410	422	605
411	423	604
412	424	603
413	425	602
414	426	601
415	427	600
416	428	598
417	429	597
418	430	596
419	430	595
420	432	594
421	432	593
422	433	591
423	434	590
424	435	589
425	436	588
426	437	587
427	438	586
428	440	585
429	441	584
430	442	583
431	443	582
432	444	581
433	445	581
434	446	579
435	447	578
436	448	577
437	449	576
438	450	575
439	451	574
440	452	573
441	453	572
442	454	571
443	455	570
444	456	569
445	457	568
446	458	567
447	459	566
448	460	565
449	461	564
450	462	562
451	463	561
452	464	561
453	465	560
454	466	558
455	467	557
456	468	556
457	469	555
458	470	554
459	472	554
460	473	553
461	474	552
462	475	551
463	476	550
464	477	549
465	478	548
466	479	547
467	480	545
468	481	544
469	482	543
470	483	542
471	484	541
472	485	540
473	486	539
474	487	538
475	488	537
476	489	536
477	490	535
478	491	534
479	492	533
480	493	532
481	493	530
482	494	529
483	495	528
484	497	528
485	498	527
486	499	526
487	500	525
488	501	524
489	502	523
490	503	522
491	504	521
492	505	520
493	506	518
494	507	517
495	508	516
496	509	515
497	510	514
498	512	514
499	513	513
500	514	512
501	515	510
502	516	509
503	516	508
504	517	507
505	518	506
506	519	505
507	520	504
508	521	503
509	522	502
510	523	501
511	524	499
512	525	498
513	526	497
514	527	496
515	528	495
516	529	494
517	530	493
518	531	492
519	532	491
520	533	490
521	534	489
522	535	488
523	536	487
524	537	486
525	538	485
526	539	483
527	540	482
528	542	482
529	543	481
530	544	481
531	546	480
532	547	479
533	548	478
534	549	477
535	550	476
536	551	475
537	551	474
538	553	473
539	554	472
540	555	471
541	556	470
542	557	469
543	559	468
544	560	467
545	561	466
546	562	465
547	563	464
548	564	463
549	566	463
550	567	462
551	568	461
552	569	460
553	570	459
554	571	458
555	573	457
556	574	456
557	575	455
558	575	454
559	576	453
560	577	452
561	579	451
562	580	450
563	581	449
564	581	448
565	582	446
566	584	446
567	585	445
568	586	444
569	587	443
570	588	441
571	589	440
572	590	439
573	590	438
574	592	437
575	593	436
576	593	435
577	594	434
578	595	433
579	596	432
580	597	431
581	599	430
582	600	429
583	600	428
584	601	426
585	602	425
586	603	424
587	604	423
588	605	422
589	606	421
590	607	420
591	608	419
592	609	418
593	610	417
594	611	416
595	612	415
596	613	414
597	614	413
598	615	412
599	616	411
600	617	410
601	618	409
602	619	408
603	620	406
604	621	405
605	622	404
606	623	403
607	624	402
608	625	401
609	626	400
610	627	399
611	628	398
612	629	397
613	630	396
614	631	395
615	632	394
616	633	393
617	634	391
618	635	390
619	636	389
620	637	388
621	638	387
622	639	386
623	640	385
624	641	384
625	642	383
626	643	382
627	644	381
628	645	380
629	646	379
630	647	378
631	649	378
632	650	377
633	651	376
634	652	375
635	653	374
636	654	373
637	655	372
638	656	371
639	657	370
640	659	369
641	660	368
642	660	366
643	661	365
644	662	364
645	664	363
646	664	362
647	665	361
648	666	360
649	667	359
650	668	358
651	669	357
652	670	356
653	671	355
654	672	354
655	673	353
656	674	352
657	675	351
658	676	350
659	677	349
660	678	347
661	679	346
662	680	345
663	680	344
664	682	343
665	683	342
666	684	341
667	685	340
668	686	339
669	687	338
670	688	337
671	689	336
672	690	335
673	691	334
674	691	333
675	692	332
676	693	330
677	694	329
678	695	329
679	696	327
680	697	326
681	698	325
682	699	324
683	700	323
684	701	322
685	702	321
686	704	320
687	705	319
688	705	318
689	706	317
690	708	316
691	709	315
692	709	314
693	710	313
694	711	312
695	712	311
696	713	310
697	714	309
698	715	308
699	717	307
700	718	306
701	718	305
702	719	304
703	720	303
704	721	302
705	722	301
706	723	299
707	724	298
708	725	297
709	726	296
710	727	295
711	728	294
712	729	293
713	731	292
714	732	291
715	733	290
716	734	289
717	735	289
718	737	288
719	738	287
720	739	286
721	740	285
722	741	284
723	742	283
724	744	282
725	745	281
726	746	280
727	748	279
728	749	278
729	750	277
730	751	276
731	752	275
732	754	274
733	755	273
734	756	272
735	757	271
736	758	270
737	759	269
738	760	268
739	761	267
740	762	266
741	763	265
742	765	264
743	766	263
744	767	262
745	768	261
746	769	260
747	770	259
748	771	258
749	772	257
750	773	256
751	774	255
752	775	254
753	776	253
754	777	252
755	779	251
756	780	250
757	781	249
758	782	248
759	783	247
760	784	246
761	785	245
762	786	244
763	787	243
764	788	242
765	789	241
766	791	240
767	792	239
768	793	238
769	794	237
770	795	236
771	796	235
772	797	234
773	798	233
774	799	232
775	801	231
776	802	230
777	803	229
778	804	228
779	805	227
780	806	226
781	807	225
782	808	224
783	809	222
784	810	221
785	811	220
786	812	219
787	813	218
788	814	217
789	815	216
790	816	215
791	817	214
792	818	213
793	819	212
794	819	211
795	820	210
796	821	209
797	822	208
798	823	207
799	824	206
800	825	205
801	826	204
802	827	202
803	828	201
804	829	200
805	830	199
806	831	198
807	831	197
808	832	196
809	833	195
810	834	194
811	835	193
812	836	192
813	837	191
814	838	190
815	839	189
816	840	188
817	841	187
818	842	186
819	843	185
820	844	184
821	845	183
822	846	182
823	847	181
824	849	180
825	850	179
826	851	178
827	851	176
828	852	175
829	853	174
830	854	173
831	855	172
832	856	171
833	857	170
834	858	169
835	859	168
836	860	167
837	861	166
838	863	165
839	864	164
840	865	163
841	866	162
842	867	161
843	868	160
844	869	159
845	870	158
846	871	157
847	872	156
848	873	155
849	874	154
850	875	153
851	876	152
852	877	151
853	878	150
854	879	149
855	880	148
856	881	147
857	882	146
858	883	144
859	884	143
860	885	142
861	886	141
862	887	140
863	888	139
864	889	138
865	890	137
866	891	136
867	892	135
868	893	134
869	894	133
870	895	132
871	896	131
872	897	130
873	899	129
874	900	128
875	901	127
876	902	126
877	904	125
878	905	124
879	906	123
880	907	122
881	908	121
882	909	120
883	910	119
884	911	118
885	912	117
886	912	116
887	914	115
888	915	114
889	915	113
890	916	112
891	917	111
892	918	110
893	919	109
894	920	107
895	921	106
896	922	105
897	923	104
898	924	103
899	924	102
900	925	101
901	927	100
902	927	99
903	928	98
904	929	97
905	930	96
906	931	95
907	932	94
908	933	93
909	934	92
910	935	91
911	937	90
912	938	89
913	940	88
914	941	87
915	941	86
916	942	85
917	943	84
918	944	83
919	945	82
920	946	81
921	947	80
922	948	79
923	949	78
924	950	77
925	951	76
926	952	74
927	953	73
928	954	72
929	955	71
930	955	70
931	956	69
932	957	68
933	958	67
934	959	66
935	960	65
936	961	64
937	962	63
938	963	62
939	964	61
940	966	60
941	967	59
942	968	58
943	969	57
944	970	56
945	971	55
946	972	54
947	973	53
948	974	52
949	975	51
950	976	50
951	977	49
952	978	48
953	979	47
954	980	46
955	981	45
956	981	44
957	982	43
958	983	42
959	984	41
960	985	40
961	986	38
962	987	37
963	988	36
964	989	35
965	991	34
966	992	33
967	993	32
968	994	31
969	995	30
970	997	29
971	998	28
972	999	27
973	1000	26
974	1001	25
975	1002	24
976	1002	23
977	1003	22
978	1005	21
979	1006	20
980	1007	19
981	1008	18
982	1009	17
983	1010	16
984	1011	15
985	1012	14
986	1013	13
987	1014	12
988	1015	11
989	1016	10
990	1017	9
991	1018	8
992	1018	7
993	1019	6
994	1021	5
995	1022	4
996	1023	3
997	1024	2
998	1025	1
999	1026	0
